,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
104,105,22,20,5,15,14,17,17,17,0.0,57,,,38,15,1:28.180,217.926,11
112,113,23,20,5,15,19,5,5,5,4.0,76,+24.657,7267399,74,7,1:18.787,152.614,1
135,136,24,20,5,15,19,8,8,8,1.0,70,+54.120,5838347,33,12,1:18.532,199.913,1
159,160,25,20,5,15,12,12,12,12,0.0,70,+58.065,5568310,36,11,1:17.760,204.212,1
195,196,27,20,5,15,9,8,8,8,1.0,67,+33.299,5514173,20,8,1:16.772,214.484,1
233,234,29,20,5,15,6,6,6,6,3.0,57,+52.625,5784964,36,6,1:39.485,196.093,1
252,253,30,20,5,15,10,5,5,5,4.0,44,+14.576,4993970,16,8,1:49.086,231.142,1
268,269,31,20,5,15,1,1,1,1,10.0,53,1:26:47.494,5207494,53,14,1:30.510,230.414,1
292,293,32,20,5,15,6,5,5,5,4.0,61,+10.268,7046572,13,9,1:47.271,170.047,1
313,314,33,20,5,15,9,6,6,6,3.0,67,+39.207,5461099,21,12,1:19.617,206.322,1
336,337,34,20,5,15,6,9,9,9,0.0,56,+1:04.339,5581742,55,9,1:37.212,201.863,1
351,352,35,20,5,15,7,4,4,4,5.0,71,+38.011,5689446,25,7,1:14.214,209.022,1
507,508,42,20,2,10,7,8,8,8,1.0,73,+67.7,5537665,53,6,1:13.862,204.316,1
603,604,46,20,5,19,20,16,16,16,0.0,69,,,65,16,1:21.915,192.536,11
628,629,47,20,5,19,18,19,19,19,0.0,57,,,39,19,1:29.983,213.560,11
649,650,48,20,5,19,16,18,18,18,0.0,52,,,47,18,1:25.313,244.450,11
701,702,51,20,5,19,17,4,4,4,5.0,56,+53.509,5931904,52,13,1:39.890,196.452,1
7565,7566,1,20,9,15,3,13,13,13,0.0,56,,,8,4,1:28.140,216.596,4
7587,7588,2,20,9,15,13,15,15,15,0.0,30,,,10,6,1:38.427,202.737,20
7593,7594,3,20,9,15,1,1,1,1,10.0,56,1:57:43.485,7063485,42,2,1:52.627,174.235,1
7614,7615,4,20,9,15,3,2,2,2,8.0,57,+7.187,5515369,16,4,1:34.756,205.614,1
7636,7637,5,20,9,15,2,4,4,4,5.0,66,+18.941,5858143,41,4,1:23.090,201.684,1
7675,7676,7,20,9,15,1,3,3,3,6.0,58,+7.461,5192309,51,2,1:27.622,219.314,1
7693,7694,8,20,9,15,1,1,1,1,10.0,60,1:22:49.328,4969328,16,1,1:20.735,229.238,1
7714,7715,9,20,9,15,4,2,2,2,8.0,60,+9.252,5812562,42,4,1:34.089,196.970,1
7775,7776,12,20,9,15,8,3,3,3,6.0,44,+3.875,5034870,38,1,1:47.263,235.070,1
7800,7801,13,20,9,15,9,8,8,8,1.0,53,+1:25.407,4667113,50,7,1:25.194,244.791,1
7816,7817,14,20,9,15,2,4,4,4,5.0,61,+20.621,6986958,10,7,1:48.398,168.479,1
7833,7834,15,20,9,15,1,1,1,1,10.0,53,1:28:20.443,5300443,43,2,1:32.572,225.826,1
7856,7857,16,20,9,15,15,4,4,4,5.0,71,+19.652,5562733,59,2,1:13.890,209.939,1
16066,16067,17,20,9,15,2,1,1,1,10.0,55,1:34:03.414,5643414,54,1,1:40.279,199.387,1
20323,20326,337,20,9,5,1,4,4,4,12.0,49,+38.799,5999195,32,12,2:00.218,188.627,1
20368,20371,339,20,9,5,3,1,1,1,25.0,56,1:33:48.412,5628412,53,6,1:37.813,204.009,1
20397,20400,340,20,9,5,1,6,6,6,8.0,56,+33.310,6435473,14,2,1:42.358,191.715,1
20418,20421,341,20,9,5,2,3,3,3,15.0,66,+51.338,5795439,56,5,1:25.176,196.745,1
20441,20444,342,20,9,5,3,2,2,2,18.0,78,+0.448,6613803,71,1,1:15.192,159.910,1
20491,20494,344,20,9,5,2,4,4,4,12.0,70,+37.817,5671273,62,8,1:18.417,200.206,1
20512,20515,345,20,9,5,1,1,1,1,25.0,57,1:40:29.571,6029571,52,3,1:39.141,196.774,1
20542,20545,346,20,9,5,1,7,7,7,6.0,52,+36.734,5114934,52,3,1:31.967,230.600,1
20562,20565,347,20,9,5,1,3,3,3,15.0,67,+5.121,5263985,67,1,1:15.824,217.166,1
20586,20589,348,20,9,5,1,3,3,3,15.0,70,+19.252,6084823,70,1,1:22.362,191.491,1
20622,20625,349,20,9,5,4,15,15,15,0.0,43,,,22,6,1:50.868,227.427,11
20635,20638,350,20,9,5,6,4,4,4,12.0,53,+28.196,4612768,50,4,1:24.493,246.822,1
20657,20660,351,20,9,5,2,2,2,2,18.0,61,+0.293,7073872,59,2,1:48.141,168.879,1
20680,20683,352,20,9,5,1,1,1,1,25.0,53,1:30:27.323,5427323,51,3,1:33.653,223.219,1
20728,20731,354,20,9,5,2,1,1,1,25.0,71,1:33:11.803,5591803,70,6,1:14.283,208.828,1
20752,20755,355,20,9,5,1,1,1,1,25.0,55,1:39:36.837,5976837,50,4,1:41.739,196.526,1
20776,20779,841,20,9,1,1,1,1,1,25.0,58,1:29:30.259,5370259,44,4,1:29.844,212.488,1
20798,20801,842,20,9,1,1,1,1,1,25.0,56,1:37:39.832,5859832,33,6,1:41.539,196.523,1
20823,20826,843,20,9,1,1,2,2,2,18.0,56,+5.198,5823424,47,8,1:41.321,193.677,1
20846,20849,844,20,9,1,1,1,1,1,25.0,58,1:30:17.558,5417558,50,3,1:29.937,213.669,1
20870,20873,845,20,9,1,2,1,1,1,25.0,66,1:39:03.301,5943301,60,4,1:27.162,192.262,1
20894,20897,846,20,9,1,1,1,1,1,25.0,78,2:09:38.373,7778373,78,2,1:16.267,157.656,1
20918,20921,847,20,9,1,1,2,2,2,18.0,70,+2.709,14682246,69,2,1:17.217,203.317,1
20941,20944,848,20,9,1,1,1,1,1,25.0,57,1:39:36.169,5976169,53,1,1:41.852,191.536,1
20966,20969,849,20,9,1,2,2,2,2,18.0,52,+16.511,5337707,38,3,1:35.565,221.918,1
20992,20995,850,20,9,1,3,4,4,4,12.0,60,+47.921,5898255,47,3,1:34.587,195.933,1
21014,21017,851,20,9,1,1,2,2,2,18.0,70,+3.588,6405925,70,5,1:23.875,188.036,1
21037,21040,852,20,9,1,1,1,1,1,25.0,44,1:26:44.893,5204893,36,4,1:50.451,228.285,1
21061,21064,853,20,9,1,1,1,1,1,25.0,53,1:20:46.172,4846172,49,3,1:26.557,240.937,1
21085,21088,854,20,9,1,1,1,1,1,25.0,61,1:59:04.757,7146757,51,2,1:48.688,168.029,1
21111,21114,855,20,9,1,1,3,3,3,15.0,53,+2.006,5455433,52,6,1:36.916,215.704,1
21133,21136,856,20,9,1,2,1,1,1,25.0,55,1:38:01.994,5881994,55,1,1:39.605,202.941,1
21157,21160,857,20,9,1,1,1,1,1,25.0,60,1:30:35.002,5435002,60,1,1:27.249,211.463,1
21206,21209,859,20,9,1,1,2,2,2,18.0,71,+16.983,5554447,68,3,1:16.076,203.906,1
21230,21233,860,20,9,1,6,2,2,2,18.0,58,+2.139,5651704,57,2,1:29.417,213.503,1
21263,21266,861,20,9,1,5,11,11,11,0.0,56,+1:15.527,9967339,50,4,1:41.342,196.905,1
21281,21284,862,20,9,1,11,5,5,5,10.0,56,+30.483,5817412,33,7,1:40.601,195.063,1
21301,21304,863,20,9,1,1,1,1,1,25.0,57,1:35:10.990,5710990,41,1,1:36.379,202.151,1
21330,21333,864,20,9,1,7,6,6,6,8.0,66,+1:07.576,6016721,65,4,1:27.768,190.935,1
21352,21355,865,20,9,1,9,4,4,4,12.0,78,+1.343,6367900,43,9,1:19.076,152.056,1
21376,21379,866,20,9,1,1,4,4,4,12.0,70,+7.295,5556881,70,1,1:15.752,207.249,1
21423,21426,868,20,9,1,4,3,3,3,15.0,52,+4.836,5116124,52,3,1:34.897,223.480,1
21449,21452,869,20,9,1,2,5,5,5,10.0,67,+23.732,5489594,61,4,1:19.161,208.011,1
21472,21475,870,20,9,1,3,4,4,4,12.0,69,+11.614,6077117,68,1,1:24.136,187.453,1
21494,21497,871,20,9,1,10,2,2,2,18.0,44,+13.624,5362154,39,9,1:54.198,220.795,1
21538,21541,872,20,9,1,5,22,22,22,0.0,47,,,46,9,1:28.713,235.081,91
21541,21544,873,20,9,1,3,1,1,1,25.0,59,2:00:26.144,7226144,50,3,1:52.134,162.865,1
21565,21568,874,20,9,1,1,1,1,1,25.0,53,1:28:56.242,5336242,52,1,1:35.774,218.276,1
21589,21592,875,20,9,1,2,1,1,1,25.0,55,1:36:28.651,5788651,55,5,1:42.499,197.211,1
21613,21616,876,20,9,1,1,1,1,1,25.0,60,1:31:10.744,5470744,60,4,1:28.723,207.950,1
21639,21642,877,20,9,1,24,3,3,3,15.0,55,+4.163,6362830,54,1,1:43.964,192.320,1
21662,21665,878,20,9,1,1,2,2,2,18.0,56,+0.675,5755944,56,1,1:39.347,199.772,1
21690,21693,879,20,9,1,4,6,6,6,8.0,71,+9.453,6332109,36,9,1:19.090,196.136,1
21711,21714,880,20,9,1,1,3,3,3,15.0,58,+22.346,5425571,42,10,1:30.409,211.160,1
21731,21734,881,20,9,1,1,1,1,1,25.0,56,1:38:56.681,5936681,45,3,1:40.446,198.661,1
21756,21759,882,20,9,1,9,4,4,4,12.0,56,+12.525,5799470,53,1,1:36.808,202.706,1
21775,21778,883,20,9,1,2,1,1,1,25.0,57,1:36:00.498,5760498,55,1,1:36.961,200.938,1
21800,21803,884,20,9,1,3,4,4,4,12.0,66,+38.273,5994869,55,9,1:27.036,192.541,1
21820,21823,885,20,9,1,3,2,2,2,18.0,78,+3.888,8275944,77,1,1:16.577,157.018,1
21841,21844,886,20,9,1,1,1,1,1,25.0,70,1:32:09.143,5529143,55,5,1:16.561,205.060,1
21885,21888,888,20,9,1,2,1,1,1,25.0,60,1:41:14.711,6074711,59,5,1:34.164,196.814,1
21909,21912,890,20,9,1,2,3,3,3,15.0,70,+12.459,6161904,57,2,1:24.553,186.529,1
21929,21932,891,20,9,1,2,1,1,1,25.0,44,1:23:42.196,5022196,40,1,1:50.756,227.657,1
21951,21954,892,20,9,1,1,1,1,1,25.0,53,1:18:33.352,4713352,52,12,1:27.190,239.187,1
21973,21976,893,20,9,1,1,1,1,1,25.0,61,1:59:13.132,7153132,46,1,1:48.574,167.940,1
21995,21998,894,20,9,1,1,1,1,1,25.0,55,1:43:13.701,6193701,53,1,1:41.380,199.388,1
22017,22020,895,20,9,1,2,1,1,1,25.0,53,1:26:49.301,5209301,39,4,1:35.317,219.322,1
22039,22042,896,20,9,1,1,1,1,1,25.0,60,1:31:12.187,5472187,54,2,1:28.116,209.383,1
22061,22064,897,20,9,1,2,1,1,1,25.0,55,1:38:06.106,5886106,51,2,1:43.893,192.451,1
22083,22086,898,20,9,1,1,1,1,1,25.0,56,1:39:17.148,5957148,54,1,1:39.856,198.754,1
22105,22108,899,20,9,1,1,1,1,1,25.0,71,1:32:36.300,5556300,51,3,1:15.624,205.125,1
22151,22154,901,20,9,1,2,3,3,3,15.0,56,+24.534,6050508,51,4,1:44.289,191.341,1
22176,22179,902,20,9,1,10,6,6,6,8.0,57,+29.879,6012622,18,6,1:39.312,196.181,1
22197,22200,903,20,9,1,3,5,5,5,10.0,54,+47.778,5656116,37,5,1:42.169,192.070,1
22218,22221,904,20,9,1,15,4,4,4,12.0,66,+1:16.702,6141857,55,1,1:28.918,188.465,1
22261,22264,906,20,9,1,3,3,3,3,15.0,70,+5.247,5958077,48,10,1:19.171,198.299,1
22307,22310,908,20,9,1,2,5,5,5,10.0,52,+53.864,8865958,52,2,1:37.481,217.556,1
22328,22331,909,20,9,1,6,4,4,4,12.0,67,+44.014,5666928,39,10,1:21.545,201.930,1
22353,22356,910,20,9,1,2,7,7,7,6.0,70,+40.964,6826022,52,9,1:28.746,177.716,1
22373,22377,911,20,9,1,3,5,5,5,10.0,44,+52.196,5128752,36,5,1:52.953,223.229,1
22396,22400,912,20,9,1,8,6,6,6,8.0,53,+59.965,4810201,34,10,1:29.141,233.952,1
22414,22418,913,20,9,1,4,2,2,2,18.0,60,+13.534,7218329,27,8,1:52.519,162.052,1
22437,22441,914,20,9,1,9,3,3,3,15.0,44,+29.122,6732143,32,3,1:51.915,186.795,1
22464,22468,915,20,9,1,10,8,8,8,4.0,53,+1:06.185,5576929,53,8,1:42.630,205.133,1
22484,22488,916,20,9,1,18,7,7,7,6.0,56,+1:35.734,6100519,50,1,1:41.379,195.768,1
22500,22504,917,20,9,1,6,5,5,5,10.0,71,+51.420,5453975,68,5,1:14.018,209.576,1
22521,22525,918,20,9,1,19,8,8,8,8.0,55,+1:12.045,6014664,51,3,1:45.552,189.427,1
22536,22540,926,20,6,5,4,3,3,3,15.0,58,+34.523,5548590,52,4,1:31.457,208.740,1
22552,22556,927,20,6,5,2,1,1,1,25.0,56,1:41:05.793,6065793,46,3,1:43.648,193.501,1
22574,22578,928,20,6,5,3,3,3,3,15.0,56,+2.988,5984996,15,5,1:43.018,190.487,1
22596,22600,929,20,6,5,2,5,5,5,10.0,57,+43.989,5749798,38,2,1:36.624,201.639,1
22614,22618,930,20,6,5,3,3,3,3,15.0,66,+45.342,6117897,61,6,1:30.737,184.687,1
22633,22637,931,20,6,5,3,2,2,2,18.0,78,+4.486,6562906,75,4,1:18.854,152.347,1
22656,22660,932,20,6,5,18,5,5,5,10.0,70,+49.903,5563048,59,2,1:17.105,203.613,1
22675,22679,933,20,6,5,3,4,4,4,12.0,71,+18.181,5435111,44,3,1:11.499,217.815,1
22694,22698,934,20,6,5,6,3,3,3,15.0,52,+25.443,5513172,31,6,1:37.707,217.053,1
22712,22716,936,20,6,5,3,1,1,1,25.0,69,1:46:09.985,6369985,63,5,1:26.772,181.759,1
22743,22747,937,20,6,5,8,12,12,12,0.0,42,,,29,14,1:55.316,218.654,27
22753,22757,938,20,6,5,3,2,2,2,18.0,53,+25.042,4705730,52,3,1:27.376,238.678,1
22772,22776,939,20,6,5,1,1,1,1,25.0,61,2:01:22.118,7282118,53,2,1:50.069,165.659,1
22794,22798,940,20,6,5,4,3,3,3,15.0,53,+20.850,5307358,32,3,1:37.906,213.523,1
22813,22817,941,20,6,5,4,2,2,2,18.0,53,+5.953,5836977,51,1,1:40.071,210.378,1
22834,22839,942,20,6,5,13,3,3,3,15.0,56,+3.381,6656084,52,3,1:41.330,195.863,1
22874,22879,944,20,6,5,3,3,3,3,15.0,71,+14.244,5483334,57,3,1:15.046,206.705,1
22895,22900,945,20,6,5,15,4,4,4,12.0,55,+43.735,5953910,48,2,1:44.550,191.242,1
22914,22919,948,20,6,5,3,3,3,3,15.0,57,+9.643,6505208,23,2,1:29.951,212.235,1
22957,22962,950,20,6,5,4,2,2,2,18.0,56,+37.776,5971667,37,9,1:40.610,195.046,1
23002,23007,952,20,6,5,6,3,3,3,15.0,66,+5.581,6105598,39,2,1:27.974,190.488,1
23025,23030,953,20,6,5,4,4,4,4,12.0,78,+15.846,7184979,62,2,1:18.005,154.005,1
23045,23050,954,20,6,5,3,2,2,2,18.0,70,+5.011,5470307,70,3,1:16.297,205.769,1
23067,23072,955,20,6,5,3,2,2,2,18.0,51,+16.696,5589062,49,5,1:47.028,201.917,1
23118,23123,957,20,6,5,11,9,9,9,2.0,52,+1:31.654,5787485,44,7,1:36.933,218.786,1
23135,23140,958,20,6,5,5,4,4,4,12.0,70,+28.213,6058328,59,4,1:24.383,186.904,1
23158,23163,959,20,6,5,6,5,5,5,10.0,67,+32.570,5476770,48,2,1:18.710,209.203,1
23181,23186,960,20,6,5,4,6,6,6,8.0,44,+45.394,6336452,35,5,1:52.728,223.674,1
23200,23205,961,20,6,5,3,3,3,3,15.0,53,+20.990,4669079,48,5,1:26.310,241.626,1
23224,23229,962,20,6,5,22,5,5,5,10.0,61,+27.694,6976644,45,2,1:47.345,169.863,1
23267,23272,964,20,6,5,6,4,4,4,12.0,53,+20.269,5223602,36,1,1:35.118,219.781,1
23289,23294,965,20,6,5,6,4,4,4,12.0,56,+43.134,5935752,55,1,1:39.877,198.712,1
23312,23317,966,20,6,5,7,5,5,5,10.0,71,+27.313,6058715,61,2,1:22.497,187.817,1
23334,23339,967,20,6,5,5,5,5,5,10.0,71,+26.334,10887669,70,5,1:26.195,179.968,1
23354,23359,968,20,6,5,5,3,3,3,15.0,55,+0.843,5884856,43,1,1:43.729,192.756,1
23374,23379,969,20,6,5,2,1,1,1,25.0,57,1:24:11.672,5051672,53,3,1:26.638,220.351,1
23395,23400,970,20,6,5,2,2,2,2,18.0,56,+6.250,5862408,40,2,1:35.423,205.648,1
23414,23419,971,20,6,5,3,1,1,1,25.0,57,1:33:53.374,5633374,36,4,1:33.826,207.652,1
23435,23440,972,20,6,5,1,2,2,2,18.0,52,+0.617,5289360,49,2,1:37.312,216.343,1
23455,23460,973,20,6,5,2,2,2,2,18.0,66,+3.490,5759987,43,2,1:23.674,200.277,1
23474,23479,974,20,6,5,2,1,1,1,25.0,78,1:44:44.340,6284340,38,2,1:15.238,159.669,1
23497,23502,975,20,6,5,2,4,4,4,12.0,70,+35.907,5621061,70,2,1:14.719,210.115,1
23517,23522,976,20,6,5,4,4,4,4,12.0,51,+5.976,7441549,47,1,1:43.441,208.919,1
23538,23543,977,20,6,5,2,2,2,2,18.0,71,+0.658,4909181,69,4,1:07.496,230.306,1
23563,23568,978,20,6,5,3,7,7,7,6.0,51,+1:33.989,4981419,38,5,1:31.872,230.838,1
23577,23582,979,20,6,5,1,1,1,1,25.0,70,1:39:46.713,5986713,69,4,1:20.807,195.176,1
23598,23603,980,20,6,5,2,2,2,2,18.0,44,+2.358,5085178,41,1,1:46.577,236.583,1
23619,23624,981,20,6,5,6,3,3,3,15.0,53,+36.317,4568629,51,4,1:23.897,248.576,1
23660,23665,983,20,6,5,20,4,4,4,12.0,56,+37.362,5438652,41,1,1:34.080,212.104,1
23698,23703,985,20,6,5,2,2,2,2,18.0,56,+10.143,5641134,51,1,1:37.766,203.003,1
23720,23725,986,20,6,5,1,4,4,4,12.0,71,+1:10.078,5856630,68,1,1:18.785,196.666,1
23737,23742,987,20,6,5,2,1,1,1,25.0,71,1:31:26.262,5486262,63,7,1:12.539,213.849,1
23759,23764,988,20,6,5,3,3,3,3,15.0,55,+19.330,5673392,5,2,1:40.770,198.416,1
23777,23782,989,20,6,5,3,1,1,1,25.0,58,1:29:33.283,5373283,53,4,1:26.469,220.782,1
23797,23802,990,20,6,5,1,1,1,1,25.0,57,1:32:01.940,5521940,21,7,1:34.453,206.274,1
23824,23829,991,20,6,5,1,8,8,8,4.0,56,+35.286,5771666,24,9,1:37.479,201.311,1
23840,23845,992,20,6,5,1,4,4,4,12.0,51,+5.329,6229620,38,4,1:45.530,204.783,1
23860,23865,993,20,6,5,3,4,4,4,12.0,66,+27.584,5757556,61,2,1:19.128,211.783,1
23878,23883,994,20,6,5,2,2,2,2,18.0,78,+7.336,6182143,14,7,1:16.065,157.933,1
23897,23902,995,20,6,5,1,1,1,1,25.0,68,1:28:31.377,5311377,57,2,1:13.964,212.260,1
23921,23926,996,20,6,5,3,5,5,5,10.0,53,+1:01.935,5473320,42,4,1:34.485,222.587,1
23939,23944,997,20,6,5,6,3,3,3,15.0,71,+3.181,4919205,67,2,1:07.082,231.728,1
23957,23962,998,20,6,5,2,1,1,1,25.0,52,1:27:29.784,5249784,47,1,1:30.696,233.831,1
23998,24004,1000,20,6,5,4,2,2,2,18.0,70,+17.123,5853550,70,2,1:20.056,197.007,1
24017,24023,1001,20,6,5,2,1,1,1,25.0,44,1:23:34.476,5014476,25,2,1:46.644,236.435,1
24040,24046,1002,20,6,5,2,4,4,4,12.0,53,+16.151,4630635,51,2,1:22.505,252.770,1
24059,24065,1003,20,6,5,3,3,3,3,15.0,61,+39.984,6711595,48,6,1:44.669,174.137,1
24079,24085,1004,20,6,5,3,3,3,3,15.0,53,+7.487,5252668,50,3,1:35.990,219.322,1
24102,24108,1005,20,6,5,8,6,6,6,8.0,53,+1:09.873,5306935,53,1,1:32.318,226.447,1
24120,24126,1006,20,6,5,5,4,4,4,12.0,56,+18.222,5676865,41,3,1:38.280,201.941,1
24138,24144,1007,20,6,5,4,2,2,2,18.0,71,+17.316,5926167,49,4,1:19.522,194.844,1
24162,24168,1008,20,6,5,2,6,6,6,8.0,71,+26.997s,5256063,71,2,1:10.831,219.005,1
24178,24184,1009,20,6,5,3,2,2,2,18.0,55,+2.581,5982963,54,1,1:40.867,198.225,1
24200,24206,1010,20,6,5,3,4,4,4,12.0,58,+57.109,5184434,16,8,1:27.954,217.054,1
24221,24227,1011,20,6,5,2,5,5,5,10.0,57,+36.068,5697363,43,4,1:34.895,205.313,1
24239,24245,1012,20,6,5,3,3,3,3,15.0,56,+13.774,5540124,37,2,1:34.836,206.921,1
24259,24265,1013,20,6,5,3,3,3,3,15.0,51,+11.739,5524681,46,4,1:44.629,206.546,1
24280,24286,1014,20,6,5,3,4,4,4,12.0,66,+9.167,5759610,64,4,1:19.820,209.947,1
24301,24307,1015,20,6,5,4,2,2,2,18.0,78,+2.602,6211039,9,9,1:16.277,157.494,1
24321,24327,1016,20,6,5,1,2,2,2,18.0,70,+3.658,5350742,57,5,1:14.875,209.677,1
24344,24350,1017,20,6,5,7,5,5,5,11.0,53,+1:02.796,5133994,53,1,1:32.740,226.775,1
24363,24369,1018,20,6,5,9,4,4,4,12.0,71,+19.610,4941432,62,2,1:07.676,229.694,1
24395,24401,1019,20,6,5,6,16,16,16,0.0,51,,,46,3,1:28.733,239.004,11
24401,24407,1020,20,6,5,20,2,2,2,18.0,64,+7.333,6278608,63,2,1:16.794,214.423,1
24422,24428,1021,20,6,5,5,3,3,3,15.0,70,+1:01.433,5765229,65,4,1:19.786,197.673,1
24443,24449,1022,20,6,5,2,4,4,4,13.0,44,+26.422,5052132,36,1,1:46.409,236.957,1
24472,24478,1023,20,6,5,4,13,13,13,0.0,52,,,50,2,1:22.799,251.872,11
24480,24486,1024,20,6,5,3,1,1,1,25.0,61,1:58:33.667,7113667,57,5,1:44.802,173.916,1
24521,24527,1026,20,6,5,1,2,2,2,18.0,52,+13.343,4920098,38,5,1:32.122,226.929,1
24541,24547,1027,20,6,5,2,2,2,2,18.0,71,+1.766,5810670,68,3,1:19.381,195.190,1
24597,24602,1029,20,6,5,2,17,17,17,0.0,65,,,51,5,1:11.384,217.309,4
24605,24610,1030,20,6,5,4,5,5,5,10.0,55,+1:04.357,5710072,55,3,1:40.128,199.688,1
24629,24635,1031,20,6,5,11,10,10,10,1.0,71,+24.545,5480284,71,8,1:08.623,226.524,1
24665,24671,1033,20,6,5,5,6,6,6,8.0,69,,,49,14,1:20.363,196.254,11
24689,24695,1034,20,6,5,10,10,10,10,1.0,52,+41.857,5323140,44,15,1:30.537,234.242,1
24711,24717,1035,20,6,5,11,12,12,12,0.0,52,+1:13.370,4855363,49,13,1:30.785,233.602,1
24726,24732,1036,20,6,5,11,7,7,7,6.0,65,,,48,18,1:22.707,202.618,11
24752,24758,1037,20,6,5,14,13,13,13,0.0,44,+1:12.894,5121655,31,16,1:49.958,229.309,1
24789,24795,1039,20,6,5,14,10,10,10,1.0,59,+29.983,8405043,59,8,1:21.202,232.531,1
24812,24818,1040,20,6,5,14,13,13,13,0.0,52,,,46,14,1:39.588,211.398,11
24830,24836,1041,20,6,5,11,11,11,11,0.0,60,+40.810,5790451,43,7,1:30.408,204.990,1
24849,24855,1042,20,6,5,15,10,10,10,1.0,65,,,62,10,1:20.731,207.489,11
24871,24877,1043,20,6,5,14,12,12,12,0.0,63,+28.453,5340883,44,7,1:17.767,227.248,1
24882,24888,1044,20,6,5,11,3,3,3,15.0,58,+31.960,6171273,53,8,1:39.662,192.819,1
24912,24918,1045,20,6,5,11,13,13,13,0.0,56,,,41,11,1:33.861,207.575,11
24931,24937,1046,20,6,5,13,12,12,12,0.0,87,+22.611,5497725,56,5,0:56.905,224.141,1
24953,24959,1047,20,6,5,13,14,14,14,0.0,54,,,37,6,1:41.475,197.037,11
24974,24980,1052,20,117,5,20,15,15,15,0.0,55,,,26,16,1:35.566,203.871,11
